Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PARDER PTCOMA declarations codeList
Rule 2     inicio -> PACKAGE ID PTCOMA IMPORT PARIZQ CADENA PTCOMA CADENA PARDER PTCOMA declarations codeList
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declaration -> VAR idList CORIZQ ENTERO CORDER FLOAT64 PTCOMA
Rule 6     declaration -> VAR idList type PTCOMA
Rule 7     type -> INT
Rule 8     type -> FLOAT64
Rule 9     idList -> idList COMMA ID
Rule 10    idList -> ID
Rule 11    codeList -> codeList code
Rule 12    codeList -> code
Rule 13    code -> FUNC ID PARIZQ PARDER statement
Rule 14    statement -> LLAVEIZQ instructions LLAVEDER
Rule 15    instructions -> instructions instruction
Rule 16    instructions -> instruction
Rule 17    instruction -> assign opcion_ptcoma
Rule 18    instruction -> print opcion_ptcoma
Rule 19    instruction -> if
Rule 20    instruction -> gotoSt opcion_ptcoma
Rule 21    instruction -> label
Rule 22    instruction -> callFunc opcion_ptcoma
Rule 23    instruction -> retSt opcion_ptcoma
Rule 24    opcion_ptcoma -> PTCOMA
Rule 25    opcion_ptcoma -> <empty>
Rule 26    retSt -> RETURN
Rule 27    callFunc -> ID PARIZQ PARDER
Rule 28    label -> ID DP
Rule 29    gotoSt -> GOTO ID
Rule 30    if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER
Rule 31    assign -> access IGUAL finalExp
Rule 32    assign -> ID IGUAL expression
Rule 33    assign -> ID IGUAL modul
Rule 34    assign -> ID IGUAL access
Rule 35    modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER
Rule 36    modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER
Rule 37    modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER
Rule 38    modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER
Rule 39    print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER
Rule 40    printValue -> INT PARIZQ finalExp PARDER
Rule 41    printValue -> finalExp
Rule 42    expression -> finalExp MAS finalExp
Rule 43    expression -> finalExp MENOS finalExp
Rule 44    expression -> finalExp MUL finalExp
Rule 45    expression -> finalExp DIV finalExp
Rule 46    expression -> finalExp MAYOR finalExp
Rule 47    expression -> finalExp MENOR finalExp
Rule 48    expression -> finalExp MAYORIGUAL finalExp
Rule 49    expression -> finalExp MENORIGUAL finalExp
Rule 50    expression -> finalExp IGUALIGUAL finalExp
Rule 51    expression -> finalExp DIFERENTE finalExp
Rule 52    expression -> finalExp
Rule 53    finalExp -> ID
Rule 54    finalExp -> ENTERO
Rule 55    finalExp -> MENOS ENTERO
Rule 56    finalExp -> DECIMAL
Rule 57    access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER
Rule 58    access -> ID CORIZQ finalExp CORDER

Terminals, with rules where they appear

CADENA               : 1 2 2 39
COMMA                : 9 35 36 37 38 39
CORDER               : 5 57 58
CORIZQ               : 5 57 58
DECIMAL              : 56
DIFERENTE            : 51
DIV                  : 45
DP                   : 28
