Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR SEMICOLON declarations codeList
Rule 2     start -> PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL SEMICOLON STRINGLITERAL RIPAR SEMICOLON declarations codeList
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
Rule 6     declaration -> VAR idList type SEMICOLON
Rule 7     type -> INT
Rule 8     type -> FLOAT64
Rule 9     idList -> idList COMMA ID
Rule 10    idList -> ID
Rule 11    codeList -> codeList code
Rule 12    codeList -> code
Rule 13    code -> FUNC ID LEPAR RIPAR statement
Rule 14    statement -> LEKEY instructions RIKEY
Rule 15    instructions -> instructions instruction
Rule 16    instructions -> instruction
Rule 17    instruction -> assign SEMICOLON
Rule 18    instruction -> print SEMICOLON
Rule 19    instruction -> if
Rule 20    instruction -> gotoSt SEMICOLON
Rule 21    instruction -> label
Rule 22    instruction -> callFunc SEMICOLON
Rule 23    instruction -> retSt SEMICOLON
Rule 24    retSt -> RETURN
Rule 25    callFunc -> ID LEPAR RIPAR
Rule 26    label -> ID COLON
Rule 27    gotoSt -> GOTO ID
Rule 28    if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY
Rule 29    assign -> access EQUALS finalExp
Rule 30    assign -> ID EQUALS expression
Rule 31    assign -> ID EQUALS MODULAR
Rule 32    assign -> ID EQUALS access
Rule 33    MODULAR -> MATH POINT MOD LEPAR finalExp COMMA finalExp RIPAR
Rule 34    print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
Rule 35    printValue -> INT LEPAR finalExp RIPAR
Rule 36    printValue -> finalExp
Rule 37    expression -> finalExp PLUS finalExp
Rule 38    expression -> finalExp MINUS finalExp
Rule 39    expression -> finalExp TIMES finalExp
Rule 40    expression -> finalExp DIV finalExp
Rule 41    expression -> finalExp GREATER finalExp
Rule 42    expression -> finalExp LESS finalExp
Rule 43    expression -> finalExp GREATEREQUAL finalExp
Rule 44    expression -> finalExp LESSEQUAL finalExp
Rule 45    expression -> finalExp EQUALSEQUALS finalExp
Rule 46    expression -> finalExp DISTINT finalExp
Rule 47    expression -> finalExp
Rule 48    finalExp -> ID
Rule 49    finalExp -> INTLITERAL
Rule 50    finalExp -> MINUS INTLITERAL
Rule 51    finalExp -> FLOATLITERAL
Rule 52    access -> ID LECOR INT LEPAR finalExp RIPAR RICOR
Rule 53    access -> ID LECOR finalExp RICOR

Terminals, with rules where they appear

COLON                : 26
COMMA                : 9 33 34
DISTINT              : 46
DIV                  : 40
EQUALS               : 29 30 31 32
EQUALSEQUALS         : 45
FLOAT64              : 5 8
FLOATLITERAL         : 51
FMT                  : 34
FUNC                 : 13
GOTO                 : 27 28
GREATER              : 41
GREATEREQUAL         : 43
ID                   : 1 2 9 10 13 25 26 27 28 30 31 32 48 52 53
IF                   : 28
IMPORT               : 1 2
INT                  : 7 35 52
INTLITERAL           : 5 49 50
LECOR                : 5 52 53
LEKEY                : 14 28
LEPAR                : 1 2 13 25 33 34 35 52
LESS                 : 42
LESSEQUAL            : 44
MATH                 : 33
MINUS                : 38 50
MOD                  : 33
PACKAGE              : 1 2
PLUS                 : 37
POINT                : 33 34
PRINTF               : 34
RETURN               : 24
RICOR                : 5 52 53
RIKEY                : 14 28
RIPAR                : 1 2 13 25 33 34 35 52
SEMICOLON            : 1 1 2 2 2 5 6 17 18 20 22 23 28
STRINGLITERAL        : 1 2 2 34
TIMES                : 39
VAR                  : 5 6
error                : 

Nonterminals, with rules where they appear

MODULAR              : 31
access               : 29 32
assign               : 17
callFunc             : 22
code                 : 11 12
codeList             : 1 2 11
declaration          : 3 4
declarations         : 1 2 3
expression           : 28 30
finalExp             : 29 33 33 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 52 53
gotoSt               : 20
idList               : 5 6 9
if                   : 19
instruction          : 15 16
instructions         : 14 15
label                : 21
print                : 18
printValue           : 34
retSt                : 23
start                : 0
statement            : 13
type                 : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR SEMICOLON declarations codeList
    (2) start -> . PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL SEMICOLON STRINGLITERAL RIPAR SEMICOLON declarations codeList

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . ID SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR SEMICOLON declarations codeList
    (2) start -> PACKAGE . ID SEMICOLON IMPORT LEPAR STRINGLITERAL SEMICOLON STRINGLITERAL RIPAR SEMICOLON declarations codeList

    ID              shift and go to state 3


state 3

    (1) start -> PACKAGE ID . SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR SEMICOLON declarations codeList
    (2) start -> PACKAGE ID . SEMICOLON IMPORT LEPAR STRINGLITERAL SEMICOLON STRINGLITERAL RIPAR SEMICOLON declarations codeList

    SEMICOLON       shift and go to state 4


state 4

    (1) start -> PACKAGE ID SEMICOLON . IMPORT LEPAR STRINGLITERAL RIPAR SEMICOLON declarations codeList
    (2) start -> PACKAGE ID SEMICOLON . IMPORT LEPAR STRINGLITERAL SEMICOLON STRINGLITERAL RIPAR SEMICOLON declarations codeList

    IMPORT          shift and go to state 5


state 5

    (1) start -> PACKAGE ID SEMICOLON IMPORT . LEPAR STRINGLITERAL RIPAR SEMICOLON declarations codeList
    (2) start -> PACKAGE ID SEMICOLON IMPORT . LEPAR STRINGLITERAL SEMICOLON STRINGLITERAL RIPAR SEMICOLON declarations codeList

    LEPAR           shift and go to state 6


state 6

    (1) start -> PACKAGE ID SEMICOLON IMPORT LEPAR . STRINGLITERAL RIPAR SEMICOLON declarations codeList
