Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instr_imprimir opcion_ptcoma
Rule 5     instruccion -> instr_imprimirln opcion_ptcoma
Rule 6     instruccion -> instr_declaracion opcion_ptcoma
Rule 7     instruccion -> instr_declaraciontipo opcion_ptcoma
Rule 8     instruccion -> instr_if opcion_ptcoma
Rule 9     instruccion -> instr_while opcion_ptcoma
Rule 10    instruccion -> instr_break opcion_ptcoma
Rule 11    instruccion -> instr_continue opcion_ptcoma
Rule 12    instruccion -> instr_for opcion_ptcoma
Rule 13    instruccion -> instr_func opcion_ptcoma
Rule 14    instruccion -> instr_llamada opcion_ptcoma
Rule 15    instruccion -> instr_return opcion_ptcoma
Rule 16    instruccion -> instr_declararreglo opcion_ptcoma
Rule 17    instruccion -> instr_copyarray opcion_ptcoma
Rule 18    instruccion -> modify_array opcion_ptcoma
Rule 19    instruccion -> instr_push opcion_ptcoma
Rule 20    instruccion -> instr_crearstruct opcion_ptcoma
Rule 21    instruccion -> isntr_asigatribstruct opcion_ptcoma
Rule 22    opcion_ptcoma -> PTCOMA
Rule 23    opcion_ptcoma -> <empty>
Rule 24    instruccion -> error PTCOMA
Rule 25    instr_imprimir -> RPRINT PARIZQ lexp PARDER
Rule 26    instr_imprimirln -> RPRINTLN PARIZQ lexp PARDER
Rule 27    lexp -> lexp COMA expresion
Rule 28    lexp -> expresion
Rule 29    instr_declaracion -> ID IGUAL expresion
Rule 30    instr_declaracion -> RLOCAL ID IGUAL expresion
Rule 31    instr_declaracion -> RLOCAL ID
Rule 32    instr_declaracion -> RGLOBAL ID
Rule 33    instr_declaracion -> RGLOBAL ID IGUAL expresion
Rule 34    instr_declaraciontipo -> ID IGUAL expresion DP tipof
Rule 35    instr_declaraciontipo -> RLOCAL ID IGUAL expresion DP tipof
Rule 36    instr_declaraciontipo -> RGLOBAL ID IGUAL expresion DP tipof
Rule 37    instr_declararreglo -> ID IGUAL CORIZQ tist CORDER
Rule 38    instr_declararreglo -> ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
Rule 39    masrvector -> masrvector RVECTOR
Rule 40    masrvector -> frevector
Rule 41    frevector -> tipof
Rule 42    frevector -> RVECTOR LLAVEA masrvector LLAVEC
Rule 43    tist -> tist COMA fis
Rule 44    tist -> fis
Rule 45    fis -> expresion
Rule 46    fis -> CORIZQ tist CORDER
Rule 47    modify_array -> ID lista_corchetes IGUAL expresion
Rule 48    lista_corchetes -> lista_corchetes CORIZQ expresion CORDER
Rule 49    lista_corchetes -> CORIZQ expresion CORDER
Rule 50    instr_crearstruct -> RSTRUCT ID listatributes PTCOMA REND
Rule 51    instr_crearstruct -> RMUTABLE RSTRUCT ID listatributes PTCOMA REND
Rule 52    listatributes -> listatributes PTCOMA idss
Rule 53    listatributes -> idss
Rule 54    idss -> ID
Rule 55    idss -> ID DP tipof
Rule 56    isntr_asigatribstruct -> ID POINT atributospoint IGUAL expresion
Rule 57    atributospoint -> atributospoint POINT ID
Rule 58    atributospoint -> ID
Rule 59    instr_copyarray -> ID IGUAL ID CORIZQ DP CORDER
Rule 60    instr_push -> RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
Rule 61    instr_push -> RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
Rule 62    instr_push -> RPUSHFNA PARIZQ ID COMA expresion PARDER
Rule 63    lista_corchetespush -> CORIZQ lista_corchetespush CORDER
Rule 64    lista_corchetespush -> CORIZQ lexpresionessspush CORDER
Rule 65    lexpresionessspush -> lexpresionessspush COMA expresion
Rule 66    lexpresionessspush -> expresion
Rule 67    begin_end -> CORIZQ RBEGIN DP REND CORDER
Rule 68    begin_end -> CORIZQ RBEGIN DP expresion CORDER
Rule 69    begin_end -> CORIZQ expresion DP REND CORDER
Rule 70    begin_end -> CORIZQ expresion DP expresion CORDER
Rule 71    tipof -> RNOTHING
Rule 72    tipof -> RINT
Rule 73    tipof -> RFLOATFN
Rule 74    tipof -> RBOOL
Rule 75    tipof -> RCHAR
Rule 76    tipof -> RSTRING
Rule 77    tipof -> ID
Rule 78    instr_if -> RIF expresion instrucciones
Rule 79    instr_if -> RIF expresion instrucciones RELSE instrucciones
Rule 80    instr_if -> RIF expresion instrucciones elseIfLists
Rule 81    elseIfLists -> RELSEIF expresion instrucciones
Rule 82    elseIfLists -> RELSEIF expresion instrucciones RELSE instrucciones
Rule 83    elseIfLists -> RELSEIF expresion instrucciones elseIfLists
Rule 84    instr_while -> RWHILE expresion instrucciones
Rule 85    instr_for -> RFOR ID RIN lexpsfor instrucciones REND
Rule 86    instr_for -> RFOR ID RIN lexpsforarray instrucciones REND
Rule 87    instr_for -> RFOR ID RIN ID instrucciones REND
Rule 88    instr_for -> RFOR ID RIN CADENA instrucciones REND
Rule 89    lexpsfor -> expresion DP expresion
Rule 90    lexpsforarray -> CORIZQ list_expss CORDER
Rule 91    list_expss -> list_expss COMA expresion
Rule 92    list_expss -> expresion
Rule 93    instr_func -> RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
Rule 94    instr_func -> RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
Rule 95    opciontipo -> DP tipof
Rule 96    opciontipo -> <empty>
Rule 97    params -> params COMA param
Rule 98    params -> param
Rule 99    param -> ID
Rule 100   param -> ID DP tipof
Rule 101   param -> ID DP RVECTOR LLAVEA masrvector LLAVEC
Rule 102   instr_llamada -> ID PARIZQ PARDER
Rule 103   instr_llamada -> ID PARIZQ params_llam PARDER
Rule 104   params_llam -> params_llam COMA paramet
Rule 105   params_llam -> paramet
Rule 106   paramet -> expresion
Rule 107   instr_return -> RRETURN expresion
Rule 108   instr_break -> RBREAK
Rule 109   instr_continue -> RCONTINUE
Rule 110   expresion -> expresion MAS expresion
Rule 111   expresion -> expresion MENOS expresion
Rule 112   expresion -> expresion POR expresion
Rule 113   expresion -> expresion DIV expresion
Rule 114   expresion -> expresion MOD expresion
Rule 115   expresion -> expresion POTEN expresion
Rule 116   expresion -> expresion MAYORQ expresion
Rule 117   expresion -> expresion MENORQ expresion
